# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370601218000 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values/strings_activity_login.xml
1370623898000 266 0625e1af56c1e2023d0c24b4716044e901f1abd5 /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values/strings.xml
1370601218000 4300 307ea834f1e0bd7fcd9ae45aeff6a921771b6d8b /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/drawable-xxhdpi/ic_launcher.png
1370601218000 1181 9c1df0288e81d5a705a5e7f14284cfe7985d2a37 /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/drawable-mdpi/ic_launcher.png
1370623873000 3536 15eb0f3c0187aa9051e697705141c349ac708fcf /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/layout/activity_login.xml
1370625950000 1419 21ac584b930811b032359599ff061c9eccf5ea48 /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/layout/activity_main.xml
1370601218000 2701 8a11b298e0eb7fec77bb5c24700812480c4df99f /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/drawable-xhdpi/ic_launcher.png
1370601218000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values-v14/styles.xml
1370601218000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/menu/login.xml
1370601218000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values-v11/styles.xml
1370601218000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values-large/styles.xml
1370601218000 1011 cd11596c220418f4fecc16318575841069335261 /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/values/styles.xml
1370601218000 1921 9e7803288af2cd20bf53a0abce42ef1859e424aa /Users/cydu/AndroidStudioProjects/SMSProject/SMS/src/main/res/drawable-hdpi/ic_launcher.png
